filename,AssertionRoulette,ConditionalTestLogic,DuplicateAssert,EmptyTest,ExceptionHandling,IgnoredTest,MagicNumberTest,RedundantPrint,SleepyTest,UnknownTest
TestSmell001.java,1,0,0,0,0,0,1,0,0,0
TestSmell002.java,1,0,0,0,0,0,0,0,0,0
TestSmell003.java,1,0,0,0,0,0,0,0,1,0
TestSmell004.java,1,1,0,0,0,0,1,0,0,0
TestSmell005.java,1,0,0,0,0,0,0,0,0,0
TestSmell006.java,1,0,0,0,0,0,0,0,1,0
TestSmell007.java,1,0,1,0,0,0,0,0,0,0
TestSmell008.java,1,0,1,0,1,1,0,1,0,0
TestSmell009.java,1,0,0,0,0,0,0,0,0,0
TestSmell010.java,1,0,0,0,1,0,1,0,1,0
TestSmell011.java,0,1,0,0,0,0,0,0,0,1
TestSmell012.java,1,1,0,0,0,0,1,1,0,0
TestSmell013.java,0,1,0,0,0,0,0,0,0,0
TestSmell014.java,0,1,0,0,1,0,0,1,0,0
TestSmell015.java,0,1,0,0,0,0,1,0,0,0
TestSmell016.java,0,1,0,0,1,0,0,0,1,1
TestSmell017.java,1,1,0,0,0,0,1,0,0,0
TestSmell018.java,0,1,0,0,1,0,0,0,0,0
TestSmell019.java,0,1,0,0,1,0,0,0,1,0
TestSmell020.java,1,0,1,0,0,1,1,0,0,0
TestSmell021.java,1,1,1,0,0,0,1,0,0,0
TestSmell022.java,1,1,1,0,0,0,0,1,0,0
TestSmell023.java,1,0,1,0,0,0,1,0,0,0
TestSmell024.java,1,0,1,0,1,1,0,1,0,0
TestSmell025.java,1,0,1,0,1,0,1,1,0,0
TestSmell026.java,1,0,1,0,0,0,0,0,0,0
TestSmell027.java,0,0,1,0,0,0,0,0,0,0
TestSmell028.java,1,0,1,0,0,0,0,0,0,0
TestSmell029.java,1,0,1,0,0,0,0,0,0,0
TestSmell030.java,0,0,0,1,0,0,0,0,0,1
TestSmell031.java,0,0,0,1,0,0,0,0,0,1
TestSmell032.java,0,0,0,1,0,0,0,0,0,1
TestSmell033.java,0,0,0,1,0,0,0,0,0,1
TestSmell034.java,0,0,0,1,0,0,0,0,0,1
TestSmell035.java,0,0,0,1,0,0,0,0,0,1
TestSmell036.java,0,0,0,1,0,1,0,0,0,1
TestSmell037.java,0,0,0,1,0,0,0,0,0,1
TestSmell038.java,0,0,0,1,0,0,0,0,0,1
TestSmell039.java,0,0,0,1,0,0,0,0,0,1
TestSmell040.java,0,0,0,0,1,0,1,0,0,0
TestSmell041.java,0,0,0,0,1,0,0,0,0,1
TestSmell042.java,1,0,1,0,1,0,0,1,0,0
TestSmell043.java,1,0,1,0,1,0,0,0,1,0
TestSmell044.java,1,0,1,0,1,1,0,1,0,0
TestSmell045.java,1,0,1,0,1,0,1,0,1,0
TestSmell046.java,0,1,0,0,1,0,0,0,0,0
TestSmell047.java,1,0,0,0,1,0,0,0,0,0
TestSmell048.java,0,1,1,0,1,0,0,0,1,0
TestSmell049.java,0,0,0,0,0,1,0,0,0,0
TestSmell050.java,0,0,0,0,0,1,0,0,0,0
TestSmell051.java,0,0,0,0,0,1,0,0,0,1
TestSmell052.java,0,0,0,0,0,1,0,0,0,0
TestSmell053.java,0,0,0,0,0,1,0,0,0,1
TestSmell054.java,1,0,1,0,0,1,0,0,0,0
